Wrist_x,Wrist_y,Wrist_z,Palm_x,Palm_y,Palm_z,thumb_base_x,thumb_base_y,thumb_base_z,thumb_first_joint_x,thumb_first_joint_y,thumb_first_joint_z,thumb_second_joint_x,thumb_second_joint_y,thumb_second_joint_z,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_base_x,index_base_y,index_base_z,index_first_joint_x,index_first_joint_y,index_first_joint_z,index_second_joint_x,index_second_joint_y,index_second_joint_z,index_tip_x,index_tip_y,index_tip_z,middle_base_x,middle_base_y,middle_base_z,middle_first_joint_x,middle_first_joint_y,middle_first_joint_z,middle_second_joint_x,middle_second_joint_y,middle_second_joint_z,middle_tip_x,middle_tip_y,middle_tip_z,ring_base_x,ring_base_y,ring_base_z,ring_first_joint_x,ring_first_joint_y,ring_first_joint_z,ring_second_joint_x,ring_second_joint_y,ring_second_joint_z,ring_tip_x,ring_tip_y,ring_tip_z,pinky_base_x,pinky_base_y,pinky_base_z,pinky_first_joint_x,pinky_first_joint_y,pinky_first_joint_z,pinky_second_joint_x,pinky_second_joint_y,pinky_second_joint_z,pinky_tip_x,pinky_tip_y,pinky_tip_z,
0.41856914,-0.31125805,0.45464,0.41644288,-0.26561204,0.445991,0.40223644,-0.29908043,0.454901,0.38114292,-0.28156525,0.4451,0.34579669,-0.25812723,0.420442,0.32801721,-0.23445419,0.408887,0.39349025,-0.22599921,0.441851,0.39949157,-0.19445277,0.450145,0.40347288,-0.17734754,0.454292,0.4071001,-0.16130472,0.458062,0.41376373,-0.22665381,0.439215,0.41077939,-0.18457081,0.433868,0.40991427,-0.16568445,0.430749,0.40898743,-0.15536428,0.428521,0.43109857,-0.23117209,0.437789,0.42359334,-0.18776653,0.424849,0.41972736,-0.17594036,0.418228,0.43687839,-0.17284524,0.429389,0.45259068,-0.24372398,0.43745,0.4442208,-0.21696957,0.425158,0.44046713,-0.20425415,0.41951,0.43717182,-0.19304322,0.414526
0.40364451,-0.29767902,0.452202,0.40431163,-0.25693079,0.445507,0.38901767,-0.28772654,0.452957,0.36299373,-0.2791826,0.444193,0.32472684,-0.253921,0.419001,0.30308266,-0.23129825,0.403584,0.3852685,-0.22066558,0.443007,0.39849052,-0.19271245,0.454502,0.40606909,-0.17853509,0.460249,0.41078247,-0.16324933,0.465474,0.40495328,-0.22262775,0.440261,0.40715325,-0.18072548,0.434353,0.40733623,-0.16489057,0.430906,0.40586273,-0.15336248,0.428444,0.42139097,-0.22799652,0.438578,0.42326388,-0.18756808,0.425992,0.41897056,-0.17551917,0.419553,0.432398,-0.17095437,0.430872,0.44115394,-0.24122958,0.437635,0.43891127,-0.21230101,0.426853,0.43789687,-0.19875124,0.421899,0.43806546,-0.18981045,0.417528
0.40354555,-0.2997008,0.450076,0.40615043,-0.25622191,0.445419,0.39282235,-0.29467533,0.450707,0.36602135,-0.28167296,0.442213,0.32569624,-0.25513133,0.417957,0.30459469,-0.23392336,0.40349,0.38478414,-0.22249686,0.443816,0.38217959,-0.19121624,0.446984,0.38314466,-0.17969921,0.448568,0.38399594,-0.16841381,0.450008,0.40538652,-0.22412785,0.441771,0.39734161,-0.18229549,0.435266,0.39557348,-0.16686625,0.431471,0.3944683,-0.1560921,0.428761,0.42250644,-0.22917657,0.440488,0.41435341,-0.18744277,0.430036,0.41199558,-0.17315422,0.424688,0.42656802,-0.16609575,0.436817,0.44294369,-0.24188377,0.439703,0.4393964,-0.21345055,0.430225,0.43781496,-0.19999462,0.42587,0.43650176,-0.1879553,0.422027
0.41462584,-0.30894471,0.453321,0.41309467,-0.264915,0.446389,0.39662551,-0.2977053,0.452352,0.37392029,-0.28876465,0.441322,0.33469903,-0.26492116,0.416094,0.31339557,-0.24587108,0.40246,0.38020675,-0.23055695,0.44157,0.38019977,-0.20040112,0.451662,0.3802272,-0.18427301,0.456708,0.3801334,-0.16909193,0.461296,0.40301945,-0.22667621,0.440958,0.39614388,-0.19155441,0.442853,0.39468556,-0.17191864,0.443958,0.39353976,-0.15703925,0.444747,0.42256661,-0.230118,0.441051,0.40580139,-0.18885241,0.42858,0.40035609,-0.1740932,0.4222,0.41182294,-0.1668453,0.433663,0.44569186,-0.24263502,0.442228,0.43522628,-0.21224108,0.430667,0.43045786,-0.19815869,0.425355,0.42627044,-0.1856348,0.420669
0.40886305,-0.30652356,0.448244,0.40380098,-0.26122171,0.442378,0.39346461,-0.2962974,0.448452,0.36928575,-0.29471045,0.439152,0.32799912,-0.27288374,0.414189,0.304681,-0.25454197,0.400231,0.37056703,-0.23325143,0.439611,0.36774258,-0.20472724,0.450517,0.36530412,-0.18963743,0.455971,0.3628808,-0.17539468,0.460928,0.39142712,-0.22911383,0.437782,0.37838744,-0.18891733,0.434395,0.37136186,-0.1713238,0.432419,0.36654674,-0.15999907,0.431008,0.40993833,-0.22948429,0.436782,0.39299867,-0.18725612,0.425294,0.38509188,-0.17071112,0.419417,0.3943414,-0.16715697,0.431188,0.43407863,-0.23681292,0.436512,0.41962192,-0.20395799,0.426088,0.41304083,-0.18917678,0.421299,0.40737065,-0.17690583,0.417073
0.41201388,-0.30641486,0.446744,0.39911399,-0.26343747,0.440533,0.39336268,-0.29640354,0.446012,0.3725166,-0.29526206,0.435435,0.33400186,-0.27468018,0.409289,0.31096945,-0.25637214,0.393544,0.36248939,-0.23603109,0.436388,0.35875278,-0.21188656,0.452541,0.35670231,-0.1994646,0.460618,0.35473641,-0.18797744,0.46796,0.38359856,-0.22981857,0.435667,0.37227303,-0.19463871,0.439063,0.36493929,-0.17578251,0.441043,0.35937209,-0.16159281,0.442458,0.40290723,-0.22834773,0.435608,0.38922005,-0.19031275,0.4303,0.38245398,-0.17400239,0.427584,0.39058004,-0.16473058,0.441421,0.42901881,-0.23333128,0.436496,0.41178589,-0.19913318,0.42549,0.40474002,-0.18732956,0.420434,0.39896878,-0.1789089,0.415972
0.41176892,-0.30563285,0.44495,0.39739204,-0.2638694,0.439285,0.39420169,-0.29804246,0.443185,0.37142591,-0.29444631,0.431441,0.33314422,-0.27422077,0.4057,0.31026129,-0.25653713,0.390755,0.35566095,-0.24279251,0.434107,0.34418882,-0.21739324,0.443708,0.33777027,-0.20600028,0.448508,0.33140564,-0.19492511,0.452872,0.37674516,-0.23415753,0.434847,0.362394,-0.20160937,0.439377,0.35408789,-0.18462716,0.44202,0.34771693,-0.17173784,0.443907,0.39655685,-0.23040093,0.435944,0.37749192,-0.19326207,0.429053,0.37005597,-0.18083597,0.425527,0.37917292,-0.18049206,0.438899,0.42425481,-0.23219386,0.438102,0.40336466,-0.19895315,0.426995,0.39517984,-0.18704165,0.421892,0.38873254,-0.17843153,0.417389
0.40936287,-0.30339543,0.441155,0.39372733,-0.26476963,0.437595,0.39154406,-0.29701088,0.439471,0.36931957,-0.29487423,0.428317,0.33064231,-0.27444984,0.402356,0.30762201,-0.25647215,0.3868,0.35010785,-0.2482658,0.433609,0.33958642,-0.22321247,0.444305,0.33340586,-0.21135089,0.449652,0.32994349,-0.19776952,0.454514,0.3702724,-0.23793396,0.434807,0.36014651,-0.21003177,0.442894,0.35535303,-0.19942871,0.447612,0.35136698,-0.19101873,0.450982,0.38941608,-0.23237218,0.436099,0.36930613,-0.19284842,0.426861,0.36069918,-0.18098353,0.422135,0.36692961,-0.17661077,0.43474,0.41663706,-0.23128966,0.438161,0.40261964,-0.19937724,0.429002,0.39529182,-0.18741201,0.424793,0.38937318,-0.17870477,0.42108
0.41015099,-0.30238226,0.439243,0.3915141,-0.26661445,0.437086,0.39036685,-0.2967111,0.437161,0.37139064,-0.295204,0.425867,0.33673066,-0.27927409,0.399371,0.30919158,-0.25915102,0.385308,0.34867593,-0.25015457,0.433317,0.32789133,-0.23155359,0.440903,0.32027366,-0.22397355,0.444696,0.31373369,-0.21753624,0.448145,0.36918648,-0.23961001,0.435396,0.33543023,-0.20572946,0.42806,0.32303512,-0.1924504,0.42378,0.31378076,-0.18246791,0.420723,0.38866569,-0.23375801,0.437294,0.3583102,-0.1992728,0.428609,0.34908159,-0.18778571,0.424166,0.35403295,-0.18396801,0.43691,0.41629134,-0.2321389,0.439849,0.39269651,-0.20409301,0.430839,0.3825829,-0.19093677,0.426699,0.37356784,-0.17916608,0.423047
0.41111328,-0.3014979,0.436154,0.38812276,-0.26818418,0.434779,0.39275346,-0.30238023,0.432561,0.373851,-0.29754044,0.419688,0.33618981,-0.27916343,0.39316,0.30924068,-0.26221393,0.379668,0.34260607,-0.26200947,0.429487,0.32402307,-0.24339262,0.440629,0.31456849,-0.23345632,0.4462,0.30547556,-0.2239453,0.451264,0.36187046,-0.24921032,0.433701,0.33099936,-0.22014516,0.431806,0.32041313,-0.20767195,0.4307,0.31236217,-0.19816408,0.42991,0.38079553,-0.24103348,0.437289,0.35225356,-0.21006833,0.43191,0.34316829,-0.19735081,0.429158,0.3510608,-0.19631431,0.442703,0.40853783,-0.23580103,0.441705,0.38698551,-0.20885313,0.433055,0.37696812,-0.19622217,0.429081,0.36971503,-0.18648367,0.425574
0.41153179,-0.3004875,0.433756,0.38906117,-0.27375655,0.434545,0.39493359,-0.30282819,0.430652,0.37399025,-0.29806463,0.418926,0.33725359,-0.27937256,0.39282,0.31172369,-0.26484964,0.37889,0.3459337,-0.2696066,0.430996,0.3228847,-0.25405079,0.441414,0.31098331,-0.24647933,0.446624,0.29961363,-0.23922589,0.451359,0.363469,-0.25552165,0.435163,0.32837054,-0.22926194,0.432482,0.31430734,-0.21914228,0.430918,0.3059907,-0.213266,0.429801,0.38147187,-0.24374227,0.438525,0.34713757,-0.21690044,0.432104,0.33478579,-0.20639014,0.428818,0.33849466,-0.20661683,0.44205,0.40834157,-0.23696473,0.442344,0.37880999,-0.21145526,0.435079,0.36929915,-0.20270031,0.43174,0.36070661,-0.19475817,0.428795
0.419724,-0.2994255,0.432783,0.3897832,-0.27395665,0.434049,0.40344211,-0.30495869,0.429859,0.38354952,-0.29686833,0.418473,0.3447615,-0.27940048,0.391992,0.31996841,-0.26654745,0.378883,0.34787353,-0.27565825,0.430976,0.3230525,-0.26554733,0.442031,0.31028249,-0.26041441,0.447558,0.29801894,-0.25541886,0.452582,0.36298635,-0.25749497,0.435041,0.32595413,-0.2393996,0.434459,0.31076532,-0.23013097,0.43412,0.30113448,-0.22406565,0.433878,0.37947331,-0.2467016,0.438277,0.34053879,-0.2240175,0.432175,0.32814709,-0.21462367,0.429053,0.32999352,-0.21440365,0.442391,0.4047135,-0.23715104,0.441875,0.37449654,-0.21581102,0.434669,0.36245254,-0.20649103,0.431358,0.35162491,-0.19809994,0.428437
0.4259597,-0.29609184,0.431827,0.39171622,-0.2745025,0.43534,0.40798645,-0.3028166,0.428973,0.38396806,-0.2939381,0.418302,0.34496767,-0.27215535,0.39217,0.32051593,-0.26310254,0.379836,0.35056043,-0.27752306,0.433517,0.32506945,-0.26766451,0.444139,0.31187822,-0.26275875,0.449449,0.29925839,-0.25800119,0.454277,0.36536193,-0.2599649,0.438091,0.32777661,-0.24240469,0.437261,0.31259055,-0.23404355,0.436777,0.3022339,-0.2282882,0.436431,0.38145087,-0.24864015,0.441554,0.3439705,-0.22772247,0.437685,0.33146716,-0.21908466,0.435706,0.3319107,-0.21893139,0.449596,0.40413195,-0.23741351,0.445072,0.37420803,-0.21564399,0.441219,0.36080541,-0.20601091,0.439449,0.34889312,-0.19744734,0.437888
0.43246837,-0.28883941,0.431366,0.39657318,-0.27442321,0.43693,0.41507811,-0.29985789,0.430372,0.39445443,-0.28889208,0.42246,0.35754175,-0.27263877,0.400271,0.33822517,-0.26154938,0.392916,0.35780112,-0.28139939,0.43854,0.33499422,-0.27616019,0.45103,0.32153886,-0.27330457,0.457275,0.30688802,-0.26753498,0.462953,0.36871009,-0.26222664,0.44129,0.33624139,-0.25118897,0.447428,0.32318882,-0.24630762,0.451009,0.31360893,-0.24267416,0.453567,0.38332093,-0.24832134,0.443074,0.34896695,-0.23202607,0.444351,0.33630708,-0.22602936,0.445004,0.33542111,-0.22671794,0.460394,0.4029881,-0.23580756,0.444309,0.37428671,-0.21625104,0.44271,0.36179824,-0.20780184,0.441976,0.35059696,-0.20022261,0.441328
0.43497897,-0.28825782,0.432844,0.39784765,-0.2740654,0.437574,0.4161788,-0.29846699,0.430185,0.39200443,-0.28719175,0.420093,0.35156291,-0.2682759,0.393829,0.32764443,-0.25362799,0.380862,0.35707056,-0.28011287,0.43663,0.33322366,-0.27597041,0.449034,0.32010412,-0.2740386,0.455235,0.3074181,-0.27203665,0.460873,0.36910445,-0.26234125,0.44128,0.3323188,-0.24840736,0.441987,0.31733909,-0.24225551,0.4424,0.30659657,-0.2378144,0.442694,0.38458659,-0.24925836,0.444701,0.34702159,-0.23111098,0.441987,0.33283621,-0.22411984,0.440599,0.33099196,-0.22448232,0.45478,0.40608773,-0.23707351,0.447981,0.37575978,-0.21726135,0.444962,0.36270246,-0.20875378,0.443574,0.35101294,-0.20113613,0.44235
0.43614424,-0.28708196,0.432977,0.39961123,-0.27286905,0.437851,0.41784304,-0.29777411,0.430577,0.39327187,-0.28746763,0.420825,0.35289168,-0.26854514,0.394591,0.32838367,-0.25449563,0.381724,0.35991969,-0.28109906,0.437312,0.33214911,-0.27603916,0.447692,0.31815757,-0.2738958,0.452882,0.30472824,-0.27173501,0.457601,0.3700539,-0.26353468,0.441669,0.33208753,-0.24908045,0.441719,0.31708342,-0.24460081,0.441749,0.30586875,-0.24068565,0.44177,0.38464651,-0.24945264,0.444837,0.34708615,-0.23184851,0.442346,0.33268951,-0.22516843,0.441072,0.33056665,-0.22589151,0.455359,0.40570579,-0.23655294,0.447798,0.37557469,-0.21752225,0.44503,0.36238605,-0.20925342,0.443758,0.35057859,-0.20184978,0.442636
0.43950105,-0.28342246,0.433342,0.40122595,-0.27130236,0.43715,0.42308806,-0.29306866,0.430047,0.40038301,-0.28188811,0.418962,0.35618001,-0.26657581,0.393547,0.32919949,-0.2544805,0.381346,0.364333,-0.28399147,0.434919,0.33321644,-0.28248112,0.442141,0.31964553,-0.28294634,0.445752,0.31527997,-0.28503446,0.449035,0.3708526,-0.26351267,0.440134,0.32856182,-0.2553933,0.436052,0.31046393,-0.25107297,0.433672,0.29682879,-0.24785948,0.431971,0.3836293,-0.24998374,0.444099,0.34261778,-0.23928215,0.439941,0.32724843,-0.23430665,0.437814,0.32436821,-0.23796232,0.4515,0.40507019,-0.23565979,0.448159,0.37258245,-0.21948085,0.444139,0.35598927,-0.2148947,0.442292,0.3447948,-0.20596239,0.440662
0.43928936,-0.28117844,0.431906,0.39755712,-0.27019732,0.433524,0.42257493,-0.29083793,0.427604,0.39803645,-0.28056746,0.414755,0.35653441,-0.26415015,0.388348,0.33051963,-0.25418127,0.376422,0.36083678,-0.28873495,0.428877,0.32891921,-0.2877662,0.435747,0.31348105,-0.28805189,0.439181,0.30816152,-0.29008575,0.442304,0.3677594,-0.27087729,0.434792,0.32101417,-0.26068625,0.428538,0.30280974,-0.25635159,0.42489,0.28914431,-0.2531647,0.422284,0.37717574,-0.25602027,0.439521,0.33425234,-0.24425636,0.433813,0.31975373,-0.23948912,0.430892,0.31876803,-0.24398202,0.444035,0.39503874,-0.23843545,0.444814,0.3607486,-0.22524818,0.439263,0.34478857,-0.21911794,0.436713,0.330594,-0.21366987,0.434463
0.44282407,-0.27920398,0.433203,0.39632876,-0.26970233,0.431578,0.42379701,-0.29013963,0.427276,0.39846432,-0.28065773,0.411726,0.35824925,-0.26480724,0.385132,0.3321029,-0.25468864,0.372239,0.35822967,-0.29132666,0.423183,0.32416404,-0.29253566,0.428,0.30868973,-0.29362313,0.430409,0.30495162,-0.29540965,0.432599,0.3638777,-0.27419462,0.430304,0.31624043,-0.26754759,0.423432,0.29910078,-0.26385931,0.419423,0.28654351,-0.26118578,0.416559,0.37246139,-0.25973798,0.436307,0.32886008,-0.2474672,0.429176,0.31595537,-0.23926685,0.425527,0.31492179,-0.24321226,0.437979,0.38973475,-0.24228845,0.443591,0.35389598,-0.22984005,0.434228,0.33880965,-0.22416485,0.429926,0.32528224,-0.21909422,0.426131
0.44105203,-0.276528,0.430699,0.39726703,-0.26967345,0.430859,0.42772582,-0.28766308,0.426463,0.40320269,-0.28154646,0.413273,0.3667769,-0.26836791,0.389903,0.34480163,-0.26142456,0.381298,0.36200185,-0.29399696,0.42554,0.32882211,-0.29754589,0.432006,0.3152481,-0.3026199,0.435238,0.31035001,-0.30228182,0.438177,0.3655874,-0.27569752,0.430984,0.32451936,-0.27772612,0.430824,0.31047584,-0.27767785,0.43073,0.30083206,-0.27760625,0.430664,0.37232342,-0.26022014,0.435451,0.33199327,-0.25836407,0.433465,0.31916894,-0.25624877,0.432449,0.31760799,-0.26318992,0.446721,0.38709307,-0.24141062,0.440661,0.35302288,-0.2311208,0.433962,0.33878584,-0.22637261,0.430884,0.32599942,-0.22211195,0.428168
0.44584656,-0.27783026,0.433928,0.40507441,-0.2752301,0.431176,0.4326424,-0.28687527,0.42678,0.40947962,-0.27823039,0.409613,0.36965404,-0.26267395,0.382856,0.34108062,-0.25561513,0.371839,0.36784391,-0.29536533,0.420641,0.33308508,-0.30240017,0.424936,0.31786485,-0.3061325,0.427083,0.30369876,-0.30960965,0.429035,0.37230837,-0.27935497,0.42902,0.32425574,-0.2776558,0.421718,0.30597599,-0.27572869,0.417459,0.29178283,-0.27065843,0.414416,0.37992212,-0.26544068,0.436155,0.33255473,-0.26009448,0.426238,0.31557243,-0.25646337,0.421164,0.30923556,-0.25875209,0.432415,0.39612352,-0.24793798,0.444939,0.35750134,-0.23832068,0.435371,0.34194853,-0.23376,0.430974,0.32622231,-0.22661636,0.427096
0.44634373,-0.27700757,0.433636,0.40293264,-0.27418637,0.431294,0.43365307,-0.28673394,0.426816,0.40629644,-0.27832947,0.410109,0.3666083,-0.26315286,0.383341,0.34062324,-0.25674668,0.372803,0.36452748,-0.29407917,0.421388,0.33098227,-0.30232228,0.424154,0.31716468,-0.30604285,0.425537,0.30404265,-0.30956173,0.426794,0.36918328,-0.27779866,0.429458,0.3251402,-0.2795896,0.424201,0.3072072,-0.2791949,0.421134,0.29887084,-0.27836867,0.418943,0.376941,-0.26372012,0.436304,0.33105848,-0.25969074,0.426145,0.31435606,-0.25628291,0.420948,0.31016452,-0.26290764,0.432223,0.39263311,-0.24532679,0.444685,0.35527032,-0.23613502,0.435399,0.33989778,-0.23146949,0.431133,0.32617053,-0.22731096,0.427368
0.44827656,-0.2736192,0.432625,0.40615862,-0.27462323,0.43144,0.43453869,-0.28615302,0.426677,0.40952662,-0.27815905,0.411227,0.36958857,-0.26293918,0.384412,0.34329968,-0.25663262,0.373573,0.36839707,-0.29475096,0.423246,0.33316143,-0.30214122,0.426331,0.31946671,-0.30621986,0.427873,0.30637344,-0.3100812,0.429275,0.37231261,-0.27792022,0.430512,0.32637294,-0.2767537,0.42445,0.30870723,-0.27593197,0.420913,0.2968356,-0.2748407,0.418387,0.3793784,-0.26334407,0.436596,0.33472359,-0.25488782,0.428556,0.31606519,-0.25189248,0.424442,0.31334995,-0.26190553,0.436587,0.39461247,-0.2433065,0.443907,0.35613904,-0.2347983,0.43576,0.34074623,-0.23037361,0.432017,0.32698178,-0.22642846,0.428715
0.44805098,-0.27267342,0.431536,0.40902745,-0.27456917,0.432265,0.43491023,-0.28569772,0.426198,0.41020817,-0.27818381,0.411953,0.37020516,-0.26257747,0.385276,0.34474759,-0.25677108,0.375137,0.37097232,-0.29221081,0.425837,0.33742262,-0.2994493,0.430586,0.32401628,-0.30394575,0.432961,0.31064911,-0.30655843,0.43512,0.37584019,-0.27508613,0.432836,0.32965533,-0.27466124,0.427619,0.30962686,-0.27420673,0.424577,0.29884171,-0.27505478,0.422403,0.38359312,-0.26031965,0.438534,0.33902513,-0.25553546,0.431967,0.32386,-0.25306252,0.428606,0.32144221,-0.26005767,0.441262,0.39958515,-0.24199452,0.4451,0.36187729,-0.23449116,0.437559,0.34377117,-0.23285108,0.434095,0.32939871,-0.22951724,0.431037
0.44925069,-0.27268438,0.431901,0.4104565,-0.27452886,0.433148,0.43587431,-0.28569877,0.426413,0.41058571,-0.27790391,0.412156,0.37059836,-0.26205852,0.385581,0.34536187,-0.25626315,0.375561,0.37209775,-0.29197566,0.426796,0.33871466,-0.29717809,0.431785,0.32504512,-0.30101402,0.434279,0.31161887,-0.30448498,0.436547,0.37763142,-0.27501524,0.434124,0.33269027,-0.27541706,0.430483,0.31434783,-0.27563133,0.428358,0.30188521,-0.27558186,0.426841,0.38712987,-0.25945104,0.44005,0.3427764,-0.25438841,0.43389,0.32741279,-0.25158962,0.430739,0.32328638,-0.25983076,0.443431,0.40426227,-0.24162813,0.446802,0.3664982,-0.23419726,0.440453,0.35069247,-0.23072367,0.437536,0.33658158,-0.22763502,0.434962
0.4514986,-0.2719191,0.432378,0.41120704,-0.27436625,0.433523,0.43698606,-0.28592269,0.426918,0.4112065,-0.27796753,0.412662,0.37123786,-0.26197998,0.386177,0.34417942,-0.25470181,0.374102,0.37255471,-0.29177438,0.427154,0.33916201,-0.29718303,0.432198,0.32551083,-0.30100727,0.43472,0.31218166,-0.30458215,0.437012,0.37822395,-0.27475799,0.434419,0.33377122,-0.27543004,0.431348,0.31531218,-0.27577304,0.429557,0.3030302,-0.27597862,0.428278,0.38760594,-0.25937065,0.440302,0.34308512,-0.25416182,0.434022,0.32749001,-0.25128098,0.430809,0.3234546,-0.25910935,0.443481,0.40477885,-0.24155684,0.447019,0.36678259,-0.23388044,0.440519,0.35142081,-0.23027454,0.437533,0.33766885,-0.22706138,0.434897
0.45320832,-0.27152769,0.433247,0.41142669,-0.2739438,0.433926,0.43944419,-0.28599801,0.428057,0.41211005,-0.27827357,0.413959,0.37167526,-0.26071109,0.387313,0.3451176,-0.25494671,0.375325,0.37278521,-0.2916581,0.427661,0.3381387,-0.29809075,0.431254,0.32367287,-0.30344943,0.43305,0.31072746,-0.30776453,0.434683,0.37791729,-0.27433543,0.434458,0.33426525,-0.27408219,0.431798,0.31574362,-0.27438883,0.430246,0.3037401,-0.27591881,0.429137,0.3859058,-0.2594964,0.439995,0.34184778,-0.2531827,0.433419,0.3270206,-0.25025109,0.430054,0.32477536,-0.25669287,0.442755,0.40122961,-0.24091915,0.446379,0.36508557,-0.23257245,0.439254,0.34829259,-0.22848764,0.43598,0.33298775,-0.22582902,0.433091
0.45503747,-0.27131624,0.434332,0.41188136,-0.27382003,0.434534,0.44142141,-0.28585097,0.429025,0.41252003,-0.27832222,0.414663,0.37201621,-0.26084785,0.388004,0.34565477,-0.25499474,0.376067,0.37282988,-0.29149522,0.427874,0.33810865,-0.29826227,0.431359,0.32353993,-0.30355808,0.433101,0.31098661,-0.30785504,0.434686,0.37789389,-0.27418518,0.434692,0.33408126,-0.27383842,0.43198,0.31579682,-0.27412876,0.430397,0.30390493,-0.27556495,0.429267,0.38585972,-0.25936218,0.440288,0.34128933,-0.25273161,0.433289,0.32682026,-0.2496958,0.429708,0.32512937,-0.25607765,0.442279,0.402178,-0.24114116,0.446815,0.36476197,-0.23223007,0.439331,0.34804335,-0.22814364,0.435893,0.33280814,-0.22537619,0.43286
0.45638339,-0.27100403,0.435027,0.41203818,-0.27366207,0.434933,0.44283319,-0.28557976,0.429745,0.41314696,-0.27850652,0.415325,0.37303374,-0.26278383,0.388653,0.34623904,-0.25564365,0.376542,0.37280451,-0.291418,0.42815,0.33844364,-0.29887617,0.432048,0.32360932,-0.30488938,0.433998,0.31211993,-0.30946192,0.43577,0.3777292,-0.27404722,0.434859,0.33305898,-0.27420038,0.431475,0.31402525,-0.27481651,0.429501,0.30248559,-0.27489469,0.428091,0.38559782,-0.25917788,0.440389,0.33994391,-0.25323988,0.432634,0.3211501,-0.25301256,0.428667,0.31859665,-0.26080606,0.441035,0.40045219,-0.24083319,0.446885,0.3636647,-0.23268039,0.439063,0.3452292,-0.22932518,0.435469,0.33208866,-0.22679453,0.432298
0.45744429,-0.27095569,0.435716,0.41217095,-0.27361839,0.435338,0.44383052,-0.28550864,0.430447,0.41372387,-0.27875045,0.415961,0.37354806,-0.26329242,0.389149,0.34890542,-0.25739965,0.378852,0.37274074,-0.29142167,0.428426,0.33814225,-0.29888799,0.432023,0.32316457,-0.3056524,0.433822,0.31162915,-0.30935292,0.435457,0.37756629,-0.27399553,0.435042,0.33281015,-0.27415718,0.431567,0.31428652,-0.27458255,0.429539,0.30269225,-0.27579266,0.428091,0.38537379,-0.25909014,0.440521,0.3395537,-0.25326053,0.432588,0.32034364,-0.25273187,0.428529,0.31860056,-0.26067302,0.440864,0.40030155,-0.24067234,0.447,0.36233672,-0.23268135,0.439112,0.34554609,-0.22901393,0.435487,0.33063946,-0.22724259,0.43229
0.45782492,-0.27090347,0.436436,0.41242035,-0.27315656,0.435885,0.444147,-0.28545076,0.431262,0.41433102,-0.27879515,0.41683,0.37416933,-0.26364913,0.389984,0.34947075,-0.25786869,0.379617,0.37300532,-0.29167018,0.429002,0.33846051,-0.299386,0.43271,0.32357198,-0.30531952,0.434563,0.31229067,-0.30953233,0.436248,0.3776717,-0.27412379,0.435452,0.3329575,-0.27440454,0.432081,0.31440461,-0.27497592,0.430115,0.30267105,-0.27539491,0.42871,0.38536154,-0.25913085,0.440809,0.33948192,-0.25344983,0.432848,0.32015328,-0.25262427,0.428775,0.31846788,-0.25980087,0.441138,0.40027436,-0.24060577,0.447172,0.36226258,-0.23272651,0.439379,0.34550138,-0.22911323,0.435798,0.3304726,-0.22656292,0.432639
0.45842582,-0.27103276,0.437174,0.41300589,-0.27296746,0.436563,0.44503541,-0.28579109,0.43242,0.41592545,-0.27939926,0.418437,0.37594716,-0.26624747,0.391638,0.35193566,-0.26367323,0.381864,0.37370172,-0.29239859,0.430186,0.33871826,-0.29946038,0.433631,0.32334924,-0.30518413,0.435353,0.31251344,-0.30902409,0.436919,0.37790547,-0.27445796,0.436084,0.33192012,-0.27360371,0.432186,0.31383999,-0.27414843,0.429913,0.30230251,-0.27501319,0.428289,0.38434525,-0.25914717,0.440992,0.33952655,-0.25364198,0.433241,0.32004789,-0.25254667,0.429275,0.31910389,-0.25894569,0.441818,0.39976446,-0.24038238,0.446837,0.36187792,-0.23273144,0.439361,0.3453328,-0.22922989,0.435926,0.33061146,-0.22612367,0.432895
0.45878419,-0.27181902,0.438134,0.41349841,-0.27348193,0.437639,0.44588212,-0.28691844,0.434008,0.41814723,-0.28065671,0.420762,0.37645918,-0.27183375,0.394184,0.35266749,-0.27043443,0.385311,0.3728707,-0.29280559,0.432124,0.33692759,-0.30031222,0.435144,0.31964817,-0.3038574,0.436654,0.30288527,-0.3070215,0.438027,0.37722217,-0.27436589,0.437252,0.331566,-0.27347831,0.432867,0.31135897,-0.27438746,0.430309,0.30118325,-0.27421967,0.428482,0.38395176,-0.25868525,0.441516,0.33837328,-0.25334739,0.433895,0.31949743,-0.25207901,0.429996,0.31580794,-0.25991904,0.44272,0.39938848,-0.23989373,0.446589,0.36150505,-0.23232855,0.439349,0.34533223,-0.22888666,0.436022,0.33249427,-0.22567492,0.433086
