Wrist_x,Wrist_y,Wrist_z,Palm_x,Palm_y,Palm_z,thumb_base_x,thumb_base_y,thumb_base_z,thumb_first_joint_x,thumb_first_joint_y,thumb_first_joint_z,thumb_second_joint_x,thumb_second_joint_y,thumb_second_joint_z,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_base_x,index_base_y,index_base_z,index_first_joint_x,index_first_joint_y,index_first_joint_z,index_second_joint_x,index_second_joint_y,index_second_joint_z,index_tip_x,index_tip_y,index_tip_z,middle_base_x,middle_base_y,middle_base_z,middle_first_joint_x,middle_first_joint_y,middle_first_joint_z,middle_second_joint_x,middle_second_joint_y,middle_second_joint_z,middle_tip_x,middle_tip_y,middle_tip_z,ring_base_x,ring_base_y,ring_base_z,ring_first_joint_x,ring_first_joint_y,ring_first_joint_z,ring_second_joint_x,ring_second_joint_y,ring_second_joint_z,ring_tip_x,ring_tip_y,ring_tip_z,pinky_base_x,pinky_base_y,pinky_base_z,pinky_first_joint_x,pinky_first_joint_y,pinky_first_joint_z,pinky_second_joint_x,pinky_second_joint_y,pinky_second_joint_z,pinky_tip_x,pinky_tip_y,pinky_tip_z,
0.33455847,-0.37905733,0.518588,0.34464133,-0.33682272,0.497579,0.33569253,-0.37512265,0.52617,0.31831192,-0.35645409,0.524454,0.30694742,-0.32074501,0.515022,0.29910633,-0.30086027,0.507056,0.34704917,-0.29355441,0.494497,0.33958406,-0.25167312,0.481979,0.33584379,-0.23093309,0.47572,0.33574405,-0.21430848,0.474703,0.35016618,-0.29800607,0.47903,0.30033365,-0.28577938,0.453117,0.30047715,-0.31219153,0.464954,0.31536512,-0.32439185,0.478044,0.35450071,-0.30616288,0.468393,0.30303578,-0.2934875,0.44071,0.30351939,-0.31494611,0.450173,0.32304313,-0.32988864,0.465132,0.3515494,-0.32463968,0.459692,0.31367506,-0.31347444,0.445164,0.31128379,-0.32552148,0.452526,0.32695084,-0.33800351,0.460493
0.32937321,-0.37568931,0.517395,0.3478731,-0.33509223,0.498439,0.33397352,-0.37258375,0.524381,0.31570313,-0.34685227,0.521723,0.30056076,-0.31293293,0.51272,0.29945119,-0.29171407,0.510191,0.34740974,-0.29208837,0.495843,0.33396636,-0.25004863,0.483684,0.32752675,-0.2300952,0.477605,0.32365483,-0.21401366,0.475976,0.35248156,-0.29667316,0.481702,0.30734096,-0.28263959,0.457243,0.30535229,-0.31429369,0.47143,0.31938869,-0.32709293,0.48473,0.35704481,-0.30158154,0.47195,0.31425194,-0.28280591,0.445921,0.31205836,-0.30461846,0.457317,0.32759309,-0.31875881,0.47238,0.36078138,-0.31921935,0.463921,0.32384223,-0.30588406,0.449817,0.32208046,-0.31456925,0.458625,0.33486723,-0.32373212,0.467005
0.32603271,-0.37297397,0.511863,0.34563698,-0.33624114,0.499384,0.32949228,-0.37059699,0.521198,0.31595974,-0.34792086,0.522898,0.30035986,-0.31377036,0.51282,0.30033758,-0.29342452,0.512123,0.34356627,-0.2944746,0.503804,0.34045882,-0.25516814,0.497297,0.34470843,-0.23985964,0.50252,0.34858557,-0.2255891,0.507269,0.35112152,-0.29513166,0.488367,0.3260716,-0.26287384,0.469547,0.3218724,-0.29173116,0.484963,0.32810287,-0.31282677,0.496609,0.3561175,-0.29996469,0.476902,0.33817503,-0.26598474,0.455617,0.33223826,-0.28489311,0.467989,0.33681292,-0.30701061,0.481526,0.36009556,-0.31333771,0.465742,0.32766178,-0.30736744,0.453446,0.33087158,-0.32498536,0.463106,0.33522075,-0.34436419,0.471179
0.33595247,-0.38527648,0.517426,0.34825164,-0.33648794,0.506516,0.32857948,-0.36985381,0.520792,0.31439851,-0.34695013,0.518347,0.29639455,-0.31016691,0.503196,0.2943086,-0.29099363,0.501815,0.33631156,-0.2903655,0.504175,0.32783066,-0.24945552,0.493331,0.32858007,-0.23616281,0.497902,0.32914981,-0.22331599,0.502058,0.3533376,-0.29452429,0.496883,0.33856624,-0.27296677,0.479205,0.34106711,-0.30270423,0.499818,0.34349502,-0.32419111,0.512683,0.36650757,-0.30233024,0.491969,0.35500858,-0.27923039,0.473862,0.35663487,-0.30529766,0.490589,0.36179219,-0.32556366,0.504583,0.38065571,-0.31925332,0.48816,0.37121745,-0.30821625,0.476079,0.36685353,-0.32256843,0.488805,0.36785555,-0.33235539,0.497991
0.33562144,-0.38605857,0.52382,0.33298643,-0.33886071,0.511649,0.30964067,-0.36910959,0.522666,0.30582126,-0.34619601,0.520071,0.2948762,-0.31167831,0.500593,0.28975904,-0.28903984,0.495843,0.31830917,-0.29112475,0.502688,0.30952244,-0.24781361,0.487727,0.31506297,-0.2340871,0.495899,0.32011241,-0.22093797,0.503327,0.33972205,-0.29907924,0.500904,0.34029972,-0.26458795,0.482565,0.34673838,-0.29350426,0.504062,0.34780051,-0.31644124,0.517443,0.35650124,-0.31002789,0.500649,0.35300452,-0.2686398,0.484552,0.36469165,-0.28315111,0.502143,0.37008597,-0.30844311,0.51567,0.37474475,-0.33058776,0.502487,0.34995818,-0.32998253,0.48766,0.34908996,-0.34694621,0.500775,0.34759649,-0.36095233,0.511078
0.33757421,-0.38438405,0.517559,0.34246685,-0.33472709,0.512148,0.32561915,-0.36756616,0.516664,0.3111651,-0.34230285,0.513249,0.28880028,-0.30829185,0.4942,0.28142662,-0.28610595,0.490011,0.31941918,-0.29399876,0.50767,0.30443767,-0.25332134,0.497141,0.30851564,-0.24176898,0.509124,0.31209459,-0.23057086,0.520018,0.3414507,-0.29544162,0.507371,0.3345845,-0.25488632,0.495332,0.35276851,-0.27714344,0.518114,0.36121472,-0.30162014,0.52962,0.36114459,-0.30098782,0.507666,0.35689525,-0.26743276,0.496567,0.37318743,-0.28325905,0.515159,0.38033722,-0.31181953,0.527068,0.3841998,-0.31507237,0.508957,0.38434182,-0.30385733,0.49827,0.38405147,-0.32252041,0.512243,0.38367509,-0.33382301,0.521423
0.33595513,-0.38680761,0.521013,0.33361671,-0.3412758,0.513034,0.31914013,-0.37089998,0.519889,0.30309998,-0.34604023,0.515968,0.28709569,-0.31091051,0.495445,0.2838825,-0.28923185,0.492028,0.31267488,-0.29809041,0.506685,0.29932622,-0.25643335,0.49436,0.30491016,-0.24238179,0.505811,0.30830201,-0.23094155,0.516221,0.33609125,-0.30240523,0.50599,0.33062584,-0.26009775,0.491774,0.34617785,-0.26984717,0.514177,0.35277612,-0.29144793,0.526352,0.35498994,-0.31042338,0.506214,0.35145341,-0.27288981,0.492999,0.36796664,-0.28197693,0.511277,0.3762107,-0.30869294,0.523915,0.37658708,-0.32770125,0.507874,0.36085976,-0.3217401,0.495538,0.35823493,-0.33931384,0.509241,0.35403395,-0.35340254,0.518895
0.33562868,-0.3861981,0.519623,0.34227038,-0.3379326,0.511372,0.32346443,-0.37054051,0.518023,0.30996889,-0.34632464,0.512394,0.28965054,-0.31255771,0.491057,0.2838267,-0.28918894,0.487253,0.32031224,-0.29435321,0.504239,0.30750635,-0.25490729,0.491418,0.31181963,-0.24322243,0.502972,0.31560742,-0.23179032,0.513476,0.34342975,-0.30112495,0.504087,0.3392185,-0.26026554,0.489542,0.35551513,-0.27193821,0.511906,0.35999916,-0.2965229,0.524187,0.36179936,-0.31105637,0.504785,0.35915718,-0.27328894,0.49134,0.37249757,-0.28685629,0.509591,0.37861603,-0.30961147,0.52231,0.38614155,-0.32716634,0.507045,0.37053843,-0.32097785,0.494364,0.36817735,-0.3385076,0.508031,0.36423289,-0.35265133,0.517792
0.33348046,-0.38354667,0.515618,0.34335634,-0.34014272,0.512833,0.32090823,-0.36854966,0.514371,0.30786668,-0.34439862,0.508924,0.28918397,-0.31205423,0.490266,0.28588594,-0.2915795,0.490321,0.3240013,-0.29820781,0.50951,0.31316316,-0.2595965,0.500458,0.31658831,-0.24694206,0.510664,0.31958235,-0.23470961,0.519943,0.34822966,-0.30492848,0.510373,0.34696546,-0.2662094,0.500722,0.36376501,-0.27824866,0.523785,0.36795381,-0.30167203,0.534515,0.367299,-0.31459634,0.511361,0.36761022,-0.27970978,0.502341,0.38176819,-0.29319711,0.521155,0.38674435,-0.3158519,0.532313,0.39067736,-0.3310094,0.513001,0.3776237,-0.32711544,0.503817,0.37538971,-0.34513874,0.517983,0.37109841,-0.35929855,0.527552
0.32076637,-0.38931819,0.532027,0.345396,-0.36045455,0.521053,0.31159469,-0.3686444,0.528756,0.32669029,-0.33930096,0.523268,0.34271883,-0.31533356,0.521978,0.35742973,-0.3017342,0.520167,0.36187134,-0.31573778,0.510088,0.34188872,-0.30243654,0.49444,0.34861589,-0.31082372,0.511547,0.34090901,-0.32435976,0.527099,0.37333088,-0.33746155,0.511364,0.36696917,-0.31791095,0.494177,0.36465862,-0.34100037,0.515986,0.35372031,-0.35958349,0.529049,0.37990558,-0.35839063,0.513509,0.39535016,-0.33937075,0.4975,0.39430099,-0.35324959,0.515292,0.38618729,-0.36683419,0.528864,0.38220897,-0.3883029,0.517931,0.3678685,-0.36953468,0.503013,0.3616999,-0.38259324,0.516276,0.35665054,-0.39418862,0.526668
